attack,name,type1,generation
49,Bulbasaur,grass,1
62,Ivysaur,grass,1
100,Venusaur,grass,1
52,Charmander,fire,1
64,Charmeleon,fire,1
104,Charizard,fire,1
48,Squirtle,water,1
63,Wartortle,water,1
103,Blastoise,water,1
30,Caterpie,bug,1
20,Metapod,bug,1
45,Butterfree,bug,1
35,Weedle,bug,1
25,Kakuna,bug,1
150,Beedrill,bug,1
45,Pidgey,normal,1
60,Pidgeotto,normal,1
80,Pidgeot,normal,1
56,Rattata,normal,1
71,Raticate,normal,1
60,Spearow,normal,1
90,Fearow,normal,1
60,Ekans,poison,1
95,Arbok,poison,1
55,Pikachu,electric,1
85,Raichu,electric,1
75,Sandshrew,ground,1
100,Sandslash,ground,1
47,Nidoran♀,poison,1
62,Nidorina,poison,1
92,Nidoqueen,poison,1
57,Nidoran♂,poison,1
72,Nidorino,poison,1
102,Nidoking,poison,1
45,Clefairy,fairy,1
70,Clefable,fairy,1
41,Vulpix,fire,1
67,Ninetales,fire,1
45,Jigglypuff,normal,1
70,Wigglytuff,normal,1
45,Zubat,poison,1
80,Golbat,poison,1
50,Oddish,grass,1
65,Gloom,grass,1
80,Vileplume,grass,1
70,Paras,bug,1
95,Parasect,bug,1
55,Venonat,bug,1
65,Venomoth,bug,1
55,Diglett,ground,1
100,Dugtrio,ground,1
35,Meowth,normal,1
60,Persian,normal,1
52,Psyduck,water,1
82,Golduck,water,1
80,Mankey,fighting,1
105,Primeape,fighting,1
70,Growlithe,fire,1
110,Arcanine,fire,1
50,Poliwag,water,1
65,Poliwhirl,water,1
95,Poliwrath,water,1
20,Abra,psychic,1
35,Kadabra,psychic,1
50,Alakazam,psychic,1
80,Machop,fighting,1
100,Machoke,fighting,1
130,Machamp,fighting,1
75,Bellsprout,grass,1
90,Weepinbell,grass,1
105,Victreebel,grass,1
40,Tentacool,water,1
70,Tentacruel,water,1
80,Geodude,rock,1
95,Graveler,rock,1
120,Golem,rock,1
85,Ponyta,fire,1
